RATE,GRADE,RANK,NAME,COLLEGE,AGE,HT,WT,GMS,PYD,TD,INT,CMP%,Y/A,RUSH,2022,PYD,TD,INT,CMP%,2021,PYD,TD,INT,CMP%,ACCOLADES,40YD,10YD,VERT,BRD,CONE,20SH,HAND,ARM,CMB,FORMER,BOWL,LEVEL,SOURCE,NOTE
1,9.88,1,Caleb Williams,USC,3rd,"6'1""",214,12,3633,30,5,68.6%,9.4,142,14,4537,42,5,66.6%,11,1912,21,4,64.5%,PAC12 HM,,,,,,,9.75,32.00,XXX,2021 OU,,FBS,,
1,9.72,2,Drake Maye,North Carolina,3rd,"6'5""",223,12,3608,29,9,63.3%,8.5,449,14,4321,38,7,66.2%,2,89,1,0,70.0%,ACC 2ND TEAM,,,,,,,9.12,32.25,XXX,,,FBS,,
1,9.55,3,Jayden Daniels,LSU,5th,"6'4""",210,12,3812,40,4,72.2%,11.7,1134,14,2913,17,3,68.6%,13,2381,10,10,65.4%,"AMER 1ST TEAM; SEC 1ST TEAM, OPoY",,,,,,,9.38,32.50,XXX,2021 ASU,,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000, 2022 EW1000",
1,9.08,4,JJ McCarthy,Michigan,3rd,"6'3""",219,15,2991,22,4,72.3%,9.0,202,14,2719,22,5,64.6%,11,516,5,2,57.6%,BIG10 1ST TEAM,,,,,6.82,4.23,9.00,31.62,XXX,,,FBS,,
2,8.73,5,Bo Nix,Oregon,5th,"6'2""",214,14,4508,45,3,77.4%,9.6,234,13,3594,29,7,71.9%,10,2294,11,3,61.0%,"AMER HM; PAC12 1ST TEAM, OPoY",,,,,,,10.12,30.88,XXX,2021 AUB,SNR,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000, 2022 SBW, 2022 EW1000",
2,8.63,6,Michael Penix Jr.,Washington,6th,"6'2""",216,15,4903,36,11,65.4%,8.8,8,13,4641,31,8,65.3%,5,939,4,7,53.7%,AMER 2ND TEAM; PAC12 2ND TEAM,4.58,1.58,,36.5,125.0,,10.50,33.62,XXX,2021 IU,SNR,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000, 2022 SBW, 2022 EW1000",
3,8.20,7,Spencer Rattler,South Carolina,5th,"6'0""",211,12,3186,19,8,68.9%,8.0,104,13,3012,18,12,66.2%,9,1483,11,5,74.9%,,4.95,1.63,32.0,108.0,7.21,4.37,9.88,31.00,XXX,2021 OU,SNR,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000",
4,7.58,8,Michael Pratt,Tulane,4th,"6'3""",217,11,2406,22,5,65.4%,8.5,286,13,3009,27,5,63.6%,12,2390,21,8,57.8%,"AAC 1ST TEAM, OPoY",,,36.0,114.0,7.20,4.23,9.25,30.75,XXX,,SNR,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000",
6,6.83,9,Jordan Travis,Florida State,6th,"6'1""",200,11,2756,20,2,63.9%,8.5,176,13,3214,24,5,64.0%,10,1539,15,6,62.9%,"ACC 1ST TEAM, PoY, OPoY",,,,,,,9.00,31.38,XXX,2018 LOU,EW,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000, 2022 SBW, 2022 EW1000",
7,6.42,10,Joe Milton III,Tennessee,6th,"6'5""",235,12,2813,20,5,64.7%,7.9,299,9,971,10,0,64.6%,8,375,2,0,51.6%,,4.62,1.65,35.0,121.0,,,10.25,33.38,XXX,2020 MICH,SNR,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000",
7,6.30,11,Sam Hartman,Notre Dame,6th,"6'1""",211,12,2689,24,8,63.5%,8.9,123,12,3701,38,12,63.1%,14,4228,39,14,58.9%,,4.80,1.63,28.5,109.0,7.19,4.34,9.75,31.38,XXX,2022 WF,SNR,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000, 2022 SBW, 2022 EW1000",
PFA,5.87,12,Devin Leary,Kentucky,6th,"6'1""",215,13,2746,25,12,56.3%,7.4,0,6,1265,11,4,61.1%,12,3433,35,5,65.7%,,,,,,,,9.50,30.88,XXX,2022 NCST,EW,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000, 2022 SBW, 2022 EW1000",
PFA,5.78,13,Taulia Tagovailoa,Maryland,5th,"5'11""",185,12,3377,25,11,66.4%,7.7,18,12,3008,18,8,67.0%,13,3860,26,11,69.2%,BIG10 2ND TEAM,,,,,,,9.50,30.75,,2019 ALA,EW,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000",
PFA,5.64,14,Jack Plummer,Louisville,6th,"6'5""",215,14,3204,21,12,64.8%,8.1,34,12,3095,21,9,62.5%,7,864,7,0,68.5%,ACC 3RD TEAM,4.75,1.68,33.0,116.0,7.06,4.40,9.50,32.62,,"2022 CAL, 2021 PUR","EW, HULA",FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000, 2022 SBW",
Yes,5.40,15,Carter Bradley,South Alabama,6th,"6'3""",213,11,2660,19,7,67.8%,8.2,0,13,3335,28,12,64.7%,8,972,4,1,59.2%,SUN HM,4.82,1.60,33.5,114.0,,,9.38,32.12,,2021 TOL,"SNR, HULA",FBS,2023 Senior Bowl Watchlist,
Yes,5.34,16,Kedon Slovis,BYU,5th,"6'3""",223,8,1716,12,6,57.5%,6.5,0,11,2397,10,9,58.4%,9,2153,11,8,65.0%,,4.55,1.58,30.0,118.0,,,9.88,31.12,XXX,"2022 PITT, 2021 USC",EW,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000, 2022 SBW, 2022 EW1000",
Yes,5.32,17,Garrett Shrader,Syracuse,5th,"6'5""",231,11,1686,13,6,62.6%,7.9,469,12,2640,17,7,64.7%,12,1445,9,4,52.6%,,,,,,,,9.62,32.75,,2020 MSST,,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000",
Yes,5.11,18,Austin Reed,Western Kentucky,6th,"6'2""",220,12,3340,31,11,61.5%,7.1,100,14,4746,40,11,64.5%,11,3418,38,8,54.8%,CUSA HM,4.82,1.67,,,,,9.88,30.12,XXX,"2021 D2, 2018 SIU",EW,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000",
Probably,4.95,19,John Rhys Plumlee,UCF,5th,"6'0""",203,10,2271,15,8,62.9%,8.9,505,13,2586,14,8,63.0%,10,6,0,0,100.0%,BIG12 HM,4.51,1.63,36.5,124.0,6.96,4.27,8.88,30.38,,2021 MISS,"EW, HULA",FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000, 2022 SBW, 2022 EW1000",Played WR in 2020-2021
Probably,4.61,20,Tanner Mordecai,Wisconsin,6th,"6'2""",210,10,2066,9,4,65.0%,6.6,302,12,3524,33,10,64.9%,12,3628,39,12,67.8%,,4.53,1.63,36.5,119.0,7.00,4.23,8.88,31.62,,"2022 SMU, 2020 OU",,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000, 2022 EW1000",
Probably,4.54,21,Michael Hiers,Samford,6th,"6'1""",205,11,3056,18,8,71.3%,6.9,0,13,3544,36,4,76.6%,0,-,-,-,-,SOC 2ND TEAM,4.89,1.68,31.5,110.0,7.50,4.47,9.75,31.38,,"2021 JUCO, 2019 MURR",TROP,FCS,"2023 Senior Bowl Watchlist, 2023 East-West 1000",
Probably,4.51,22,Jason Bean,Kansas,6th,"6'2""",196,12,2130,18,7,62.3%,10.7,280,12,1280,14,4,64.0%,11,1252,6,6,56.0%,BIG12 HM,4.55,1.62,30.5,118.0,7.07,4.45,9.00,31.50,,2020 NT,HULA,FBS,,
Maybe,4.47,23,Ben Bryant,Northwestern,6th,"6'4""",218,9,1807,13,6,62.5%,7.8,0,11,2732,21,7,61.2%,13,3121,14,7,68.4%,,5.01,1.69,27.0,109.0,7.30,4.46,10.00,32.25,,"2022 CIN, 2021 EMU, 2020 CIN",HULA,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000, 2022 SBW, 2022 EW1000",
Maybe,4.40,24,Chevan Cordeiro,San Jose State,6th,"6'1""",200,13,2773,20,4,61.6%,7.7,272,12,3251,23,6,60.7%,11,2793,17,11,55.2%,MWC 1ST TEAM,4.54,1.60,31.5,119.0,7.00,4.28,9.50,30.25,,2021 HAW,,FBS,,
Maybe,4.36,25,Parker McKinney,Eastern Kentucky,6th,"6'2""",214,11,3033,20,12,63.2%,7.2,225,12,3956,33,8,68.6%,11,2429,18,9,60.7%,UAC 1ST TEAM,4.98,1.75,35.5,117.0,,,8.88,30.62,,,,FCS,"2023 Senior Bowl Watchlist, 2023 East-West 1000",
Maybe,4.32,26,Davius Richard,NC Central,5th,"6'3""",225,11,2177,21,4,60.8%,8.0,630,12,2661,25,10,64.0%,11,2133,15,6,58.0%,MEAC 1ST TEAM,4.60,1.60,34.0,118.0,,,9.75,31.38,,,"HULA, HBCU",FCS,"2023 Senior Bowl Watchlist, 2023 East-West 1000",
Maybe,4.20,27,Emory Jones,Cincinnati,6th,"6'2""",203,12,2219,18,10,61.2%,6.9,560,8,1533,7,4,62.8%,13,2734,19,13,64.7%,,4.77,1.64,30.0,,7.28,4.55,9.38,32.38,,"2022 ASU, 2021 UF",,FBS,"2023 East-West 1000, 2022 SBW, 2022 EW1000",
Maybe,4.12,28,Frank Harris,UTSA,7th,"6'0""",205,10,2506,18,8,64.9%,7.5,323,14,4063,32,9,69.6%,14,3177,27,6,66.1%,AAC 1ST TEAM,,,,,,,,,,,,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000",
Maybe,4.11,29,Rocky Lombardi,Northern Illinois,7th,"6'4""",223,13,2274,11,7,57.8%,7.0,129,4,645,5,1,66.7%,13,2597,15,8,58.3%,,4.70,1.57,35.0,118.0,7.25,4.47,9.12,31.12,,2020 MSU,,FBS,"2023 Senior Bowl Watchlist, 2022 SBW, 2022 EW1000",
Maybe,4.07,30,Darren Grainger,Georgia State,6th,"6'3""",209,13,2621,20,7,68.2%,7.3,736,12,2443,18,7,58.6%,13,1715,19,4,59.6%,SUN HM,4.83,1.66,30.0,111.0,7.62,4.47,10.00,33.38,,2020 FUR,TROP,FBS,,
Maybe,4.02,31,Phil Jurkovec,Pittsburgh,6th,"6'5""",243,6,818,6,3,50.9%,7.3,60,8,1711,11,8,59.5%,6,914,7,4,54.2%,,4.91,1.68,33.0,112.0,7.53,4.57,10.00,33.00,,"2022 BC, 2019 ND",,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000, 2022 SBW, 2022 EW1000",
Unlikely,3.97,32,Spencer Sanders,Ole Miss,6th,"6'1""",209,9,278,3,0,65.5%,9.6,45,10,2642,17,9,57.6%,13,2839,20,12,62.0%,,4.93,1.79,24.0,103.0,7.18,4.56,9.12,30.00,,2022 OKST,HULA,FBS,"2022 SBW, 2022 EW1000",
Unlikely,3.95,33,Brennan Armstrong,NC State,6th,"6'1""",199,12,1785,11,7,61.1%,6.8,665,10,2210,7,12,54.7%,11,4449,31,10,65.2%,,4.74,1.62,31.0,115.0,7.09,4.38,9.12,31.75,,2022 UVA,TROP,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000, 2022 SBW, 2022 EW1000",
Unlikely,3.91,34,Andrew Peasley,Wyoming,6th,"6'2""",216,12,1991,20,5,62.4%,7.5,419,12,1574,10,9,52.4%,10,415,3,2,54.9%,MWC HM,4.65,1.66,37.0,126.0,7.00,4.33,9.25,32.12,,2021 USU,,FBS,,
Unlikely,3.79,35,Gunnar Watson,Troy,6th,"6'3""",200,14,3569,27,6,61.0%,8.1,0,13,2818,14,12,61.5%,8,1613,8,4,61.4%,SUN 3RD TEAM,5.14,1.78,24.0,97.0,7.44,4.62,8.50,30.25,,,TROP,FBS,,
Unlikely,3.78,36,Gavin Hardison,UTEP,6th,"6'2""",206,5,947,5,7,56.6%,7.3,0,10,2044,11,8,52.1%,13,3218,18,13,55.5%,,4.82,1.66,28.5,111.0,7.19,4.35,10.00,31.38,,,,FBS,"2023 Senior Bowl Watchlist, 2023 East-West 1000, 2022 SBW",
Unlikely,3.74,37,Jeremy Moussa,Florida A&M,6th,"6'3""",222,12,2893,22,10,57.7%,7.8,0,11,2730,21,10,57.3%,1,24,0,0,62.5%,SWAC 1ST TEAM,5.22,1.70,28.0,107.0,,,10.50,31.25,,"2021 VAN, 2019 JUCO, 2018 HAW",HBCU,FCS,,
Unlikely,3.52,38,Davis Brin,Georgia Southern,6th,"6'2""",207,13,3781,24,19,65.6%,6.8,0,9,2138,17,8,59.2%,13,3254,18,16,59.3%,SUN HM,,,34.0,114.0,7.32,4.37,9.12,31.88,,2022 TULS,,FBS,2023 East-West 1000,
Unlikely,3.46,39,Mike DiLiello,Austin Peay,6th,"6'1""",211,12,3164,28,10,66.9%,8.7,203,11,2447,21,11,61.0%,12,267,1,2,59.2%,"UAC 1ST TEAM, OPoY",4.76,1.70,33.5,113.0,7.40,4.31,9.25,31.25,,"2021 MTSU, 2019 D2",TROP,FCS,,
Unlikely,3.33,40,Theo Day,Northern Iowa,6th,"6'6""",224,11,2839,16,15,60.5%,8.4,0,11,3121,26,6,65.0%,11,2316,16,11,56.2%,,4.80,1.72,35.0,113.0,7.25,4.53,10.00,33.00,,2020 MSU,,FCS,"2023 Senior Bowl Watchlist, 2023 East-West 1000",
Unlikely,3.27,41,Jayden de Laura,Arizona,4th,"5'11""",207,7,1120,10,5,69.5%,8.8,121,12,3685,25,13,62.5%,12,2798,23,9,63.2%,,4.90,1.76,27.5,105.0,7.55,4.64,9.38,30.38,,2021 WSU,,FBS,2023 East-West 1000,
Unlikely,3.18,42,Mitch Davidson,Youngstown State,6th,"6'3""",202,13,3088,24,6,69.6%,8.4,113,11,1613,12,1,59.2%,2,277,4,1,55.2%,MVC HM,4.98,1.75,33.0,120.0,7.10,4.23,9.75,31.62,,,TROP,FCS,,
Unlikely,3.16,43,Zack Annexstad,Illinois State,6th,"6'3""",220,9,2111,17,5,69.7%,6.7,149,8,1691,11,7,62.8%,2,0,0,0,0.0%,MVC HM,,,,,,,9.88,30.62,,2021 MINN,,FCS,,
Unlikely,3.15,44,Jalen Mayden,San Diego State,6th,"6'2""",217,12,2031,10,9,63.4%,6.5,528,13,2030,12,10,59.5%,1,50,1,0,83.3%,MWC HM,4.54,1.58,35.0,118.0,7.40,4.39,9.25,31.12,,2019 MSST,,FBS,,
Unlikely,3.09,45,Kasim Hill,Rhode Island,7th,"6'2""",239,11,3074,18,10,59.2%,8.2,56,11,2588,19,7,54.1%,11,2170,18,6,53.2%,,5.00,1.72,27.0,101.0,7.81,,8.00,31.00,,"2019 TENN, 2018 MARY",,FCS,,
Doubtful,2.92,46,Braden Gleason,Emporia State,6th,"5'11""",192,12,4178,47,3,73.9%,8.1,230,12,3404,33,7,68.0%,12,3393,30,8,66.2%,,4.83,1.62,32.5,114.0,7.09,4.33,8.88,30.38,,,,D2,,
Doubtful,2.90,47,Chance Nolan,TCU,6th,"6'3""",210,0,-,-,-,-,-,-,5,939,7,8,59.5%,13,2677,19,10,64.2%,,,,,,,,,,,2022 ORST,,FBS,2023 East-West 1000,
Doubtful,2.85,48,Patrick Shegog,Delta State,6th,"5'11""",197,12,2618,32,2,62.7%,8.7,690,13,2789,22,9,64.7%,8,1614,10,8,59.7%,,4.89,1.65,,112.0,7.32,4.52,9.38,29.62,,,,D2,,
Doubtful,2.81,49,Nolan Grooms,Yale,5th,"6'2""",195,10,1863,22,8,64.4%,7.5,588,10,1660,14,10,57.8%,10,1569,14,8,53.5%,IVY 1ST TEAM,4.67,1.61,37.5,123.0,7.10,4.13,9.50,30.75,,,TROP,FCS,,
Doubtful,2.78,50,DJ Irons,Akron,6th,"6'4""",205,5,722,3,3,66.2%,5.4,215,10,2606,10,7,66.8%,8,892,8,4,65.0%,,,,,,,,9.50,31.38,,2019 JUCO,,FBS,2023 East-West 1000,
Doubtful,2.74,51,Braxton Plunk,Mount Union,5th,"5'11""",197,12,3006,33,6,73.2%,8.5,27,15,4551,50,6,74.3%,14,4488,43,10,70.7%,,4.83,1.70,31.5,106.0,7.66,4.63,8.62,29.25,,,,D3,,
Doubtful,2.70,52,Dylan Hopkins,New Mexico,6th,"6'2""",225,11,2074,11,9,55.7%,7.4,124,11,1913,10,4,63.3%,13,2274,18,7,66.0%,MWC HM,,,,,,,,,,2022 UAB,,FBS,2023 East-West 1000,
Doubtful,2.68,53,James Cahoon,Bridgewater State,5th,"6'4""",217,10,2099,13,4,63.2%,7.3,0,11,2658,25,8,62.6%,10,2308,18,8,54.3%,,5.37,1.80,25.5,102.0,8.37,4.83,10.00,31.75,,,FCS,D3,,
